location	habitat_type	community	isolate	OD_transferrin	ODrel_transferrin	PVD_transferrin	PVDrel_transferrin	OD_FeCl3	ODrel_FeCl3	OD_dpd	ODrel_dpd	PVDbyOD_tr	PVD_dpd	PVDrel_dpd
Irchel	pond	A	3A1	0.1161	0.5125	25481.6	0.8834	0.7959	1.0877	0.3108	0.9936	211187.8	19336.0	0.7306
Irchel	pond	A	3A2	0.1553	0.6857	8889.0	0.3082	0.6762	0.9241	0.2080	0.6650	57887.7	9239.3	0.3491
Irchel	pond	A	3A3	0.3117	1.3760	31069.0	1.0771	0.7549	1.0316	0.2288	0.7314	101772.8	19485.7	0.7363
Irchel	pond	A	3A4	0.1550	0.6841	31562.0	1.0942	0.2185	0.2986	0.0886	0.2833	214927.1	12029.3	0.4545
Irchel	pond	A	3A5	0.0855	0.3776	0.4	0.0000	0.2157	0.2948	0.0464	0.1483	4.8	5.7	0.0002
Irchel	pond	A	3A6	0.2405	1.0615	24064.6	0.8343	0.9326	1.2745	0.4524	1.4464	104345.0	22206.7	0.8391
Irchel	pond	A	3A7	0.2160	0.9533	25885.0	0.8974	0.2730	0.3731	0.3253	1.0400	121908.2	21856.7	0.8259
Irchel	pond	A	3A8	0.1873	0.8266	31970.6	1.1084	0.4397	0.6009	0.0425	0.1358	171488.3	12919.7	0.4882
Irchel	pond	A	3A9	0.1736	0.7663	37998.6	1.3173	0.8314	1.1362	0.2878	0.9203	219370.7	32710.3	1.2360
Irchel	pond	A	3A10	0.2616	1.1547	24525.0	0.8502	0.7756	1.0600	0.1347	0.4307	95661.2	23903.7	0.9032
Irchel	pond	A	3A11	0.1205	0.5321	25328.6	0.8781	0.5821	0.7956	0.2535	0.8104	211610.2	20485.3	0.7741
Irchel	pond	A	3A12	0.1238	0.5465	9704.6	0.3364	0.7354	1.0051	0.2179	0.6966	78431.0	9612.7	0.3632
Irchel	pond	A	3A13	0.2241	0.9894	31767.6	1.1013	0.6360	0.8691	0.2226	0.7118	141803.0	21011.3	0.7939
Irchel	pond	A	3A14	0.2369	1.0457	35144.0	1.2184	0.7481	1.0224	0.1841	0.5886	155874.2	19634.0	0.7419
Irchel	pond	A	3A15	0.0960	0.4239	3718.6	0.1289	0.4847	0.6624	0.1305	0.4171	39283.7	3438.7	0.1299
Irchel	pond	A	3A16	0.1553	0.6855	23660.6	0.8203	0.6541	0.8939	0.3555	1.1367	153216.0	19995.7	0.7556
Irchel	pond	A	3A17	0.0969	0.4279	18038.3	0.6254	0.6850	0.9361	0.0896	0.2865	187521.2	17731.0	0.6700
Irchel	pond	A	3A18	0.2171	0.9583	40208.3	1.3939	0.4716	0.6445	0.0449	0.1436	186881.4	21057.0	0.7957
Irchel	pond	A	3A19	0.1306	0.5767	27055.3	0.9380	0.6127	0.8373	0.0441	0.1411	208521.2	6809.7	0.2573
Irchel	pond	A	3A20	0.4204	1.8558	37240.3	1.2911	0.8614	1.1773	0.2977	0.9519	90773.1	29163.0	1.1020
Irchel	pond	B	3B1	0.3356	1.6567	26319.4	0.9169	0.7396	0.9540	0.2808	1.1285	80707.6	28311.7	1.0339
Irchel	pond	B	3B2	0.2537	1.2523	30044.4	1.0467	0.7638	0.9852	0.1353	0.5438	120334.6	21949.0	0.8015
Irchel	pond	B	3B3	0.2758	1.3612	27219.7	0.9483	0.7559	0.9750	0.1556	0.6253	99270.9	17350.0	0.6336
Irchel	pond	B	3B4	0.3077	1.5190	28383.0	0.9888	0.8212	1.0592	0.2339	0.9397	92464.8	26458.0	0.9662
Irchel	pond	B	3B5	0.1105	0.5455	1056.0	0.0368	0.4738	0.6112	0.0241	0.0969	9642.9	207.3	0.0076
Irchel	pond	B	3B6	0.2339	1.1544	27681.4	0.9644	0.8536	1.1010	0.2853	1.1465	121883.4	25076.3	0.9157
Irchel	pond	B	3B7	0.1592	0.7858	31049.7	1.0817	0.4631	0.5973	0.0232	0.0933	216024.5	4887.3	0.1785
Irchel	pond	B	3B8	0.3762	1.8568	26826.4	0.9346	0.7776	1.0031	0.2333	0.9373	71717.7	23013.3	0.8404
Irchel	pond	B	3B9	0.1818	0.8972	13265.4	0.4622	0.8278	1.0678	0.1526	0.6133	73497.6	16115.0	0.5885
Irchel	pond	B	3B10	0.3452	1.7039	28246.7	0.9841	0.7240	0.9339	0.1449	0.5821	81971.7	18676.0	0.6820
Irchel	pond	B	3B11	0.2678	1.3219	47143.0	1.6424	0.4367	0.5633	0.0811	0.3259	205832.7	25122.3	0.9174
Irchel	pond	B	3B12	0.0709	0.3498	18184.0	0.6335	0.2984	0.3850	0.0548	0.2201	261266.6	6568.7	0.2399
Irchel	pond	B	3B13	0.4337	2.1409	50324.4	1.7533	0.4810	0.6204	0.0507	0.2038	118783.9	14016.0	0.5118
Irchel	pond	B	3B14	0.2389	1.1791	35254.0	1.2282	0.3538	0.4564	0.0633	0.2544	156940.5	16095.0	0.5878
Irchel	pond	B	3B15	0.1542	0.7613	44537.0	1.5516	0.4321	0.5574	0.0542	0.2178	289029.1	11388.3	0.4159
Irchel	pond	B	3B16	0.2201	1.0864	30368.7	1.0580	0.8220	1.0604	0.2818	1.1322	138558.3	23383.7	0.8539
Irchel	pond	B	3B17	0.1723	0.8503	19469.0	0.6783	0.7351	0.9483	0.1507	0.6056	113078.3	14634.7	0.5344
Irchel	pond	B	3B18	0.0776	0.3831	29694.4	1.0345	0.4743	0.6118	0.2047	0.8225	383001.1	22231.0	0.8118
Irchel	pond	B	3B19	0.1338	0.6606	35447.0	1.2349	0.8434	1.0879	0.0517	0.2076	268347.5	21483.7	0.7845
Irchel	pond	B	3B20	0.0981	0.4844	22074.4	0.7691	0.7133	0.9201	0.1168	0.4692	225049.5	14714.7	0.5374
Irchel	pond	C	3C1	0.1185	0.7179	0.0	0.0000	0.1952	0.2557	0.0068	0.0275	0.0	14.7	0.0006
Irchel	pond	C	3C2	0.0833	0.5048	9874.7	0.3758	0.7572	0.9918	0.1154	0.4693	118560.1	11601.7	0.4423
Irchel	pond	C	3C3	0.2439	1.4775	23579.0	0.8973	0.9452	1.2381	0.2712	1.1028	98365.0	30598.3	1.1666
Irchel	pond	C	3C4	0.1783	1.0804	29903.4	1.1380	0.3491	0.4572	0.0320	0.1301	169265.9	1728.0	0.0659
Irchel	pond	C	3C5	0.1921	1.1636	33085.0	1.2591	0.3573	0.4679	0.0693	0.2818	175393.5	14034.3	0.5351
Irchel	pond	C	3C6	0.0923	0.5594	31820.0	1.2109	0.4137	0.5419	0.0428	0.1740	345396.8	7059.7	0.2692
Irchel	pond	C	3C7	0.2319	1.4048	17141.0	0.6523	0.5072	0.6643	0.0889	0.3615	76184.7	10158.7	0.3873
Irchel	pond	C	3C8	0.1636	0.9914	19836.4	0.7549	0.5114	0.6698	0.0636	0.2586	133983.1	16380.3	0.6245
Irchel	pond	C	3C9	0.1032	0.6254	31856.0	1.2123	0.5499	0.7202	0.1010	0.4107	308708.7	25588.7	0.9756
Irchel	pond	C	3C10	0.2623	1.5894	28332.0	1.0782	0.7537	0.9871	0.2973	1.2090	108426.4	18001.7	0.6863
Irchel	pond	C	3C11	0.2134	1.2927	26541.4	1.0100	0.6679	0.8748	0.1527	0.6211	124466.9	24692.3	0.9414
Irchel	pond	C	3C12	0.1668	1.0106	17431.7	0.6634	0.6766	0.8862	0.2208	0.8979	104633.2	19435.0	0.7410
Irchel	pond	C	3C13	0.1809	1.0962	33923.7	1.2910	0.4195	0.5495	0.0216	0.0878	187586.9	2526.7	0.0963
Irchel	pond	C	3C14	0.2366	1.4335	27518.0	1.0472	0.7532	0.9865	0.0240	0.0976	116805.3	925.3	0.0353
Irchel	pond	C	3C15	0.1095	0.6636	15977.0	0.6080	0.8154	1.0680	0.1006	0.4090	152274.4	9249.3	0.3526
Irchel	pond	C	3C16	0.3419	2.0717	31724.0	1.2073	0.8612	1.1279	0.2965	1.2056	95280.6	34966.7	1.3331
Irchel	pond	C	3C17	0.1401	0.8490	30779.0	1.1713	0.6466	0.8469	0.1891	0.7688	243401.1	22670.0	0.8643
Irchel	pond	C	3C18	0.0874	0.5293	25271.4	0.9617	0.4275	0.5600	0.0226	0.0918	289385.5	5415.7	0.2065
Irchel	pond	C	3C19	0.1341	0.8124	33516.7	1.2755	0.5623	0.7365	0.0816	0.3317	278141.6	29626.3	1.1295
Irchel	pond	C	3C20	0.2840	1.7205	50403.4	1.9181	0.9374	1.2278	0.3237	1.3163	177954.4	50447.3	1.9234
Irchel	pond	D	3D1	0.1785	1.2451	27.4	0.0011	0.2867	0.3742	0.0860	0.2673	155.2	60.0	0.0024
Irchel	pond	D	3D2	0.2693	1.8785	18989.4	0.7697	0.6577	0.8585	0.3163	0.9826	70535.4	10057.0	0.3992
Irchel	pond	D	3D3	0.2269	1.5832	38171.4	1.5472	0.6124	0.7993	0.2358	0.7327	171043.4	22457.0	0.8915
Irchel	pond	D	3D4	0.0923	0.6442	19108.0	0.7745	0.6682	0.8721	0.3271	1.0164	208235.1	10987.3	0.4362
Irchel	pond	D	3D5	0.3159	2.2038	37209.4	1.5083	0.7648	0.9983	0.2987	0.9280	117901.3	22040.7	0.8750
Irchel	pond	D	3D6	0.2467	1.7208	26929.7	1.0916	0.7782	1.0158	0.3839	1.1928	110914.8	17586.7	0.6982
Irchel	pond	D	3D7	0.1688	1.1774	37930.4	1.5375	0.7328	0.9565	0.3211	0.9975	243885.5	22499.7	0.8932
Irchel	pond	D	3D8	0.3680	2.5671	28196.7	1.1429	0.7990	1.0429	0.3217	0.9995	76677.6	20608.7	0.8181
Irchel	pond	D	3D9	0.1744	1.2165	27686.7	1.1223	0.3791	0.4949	0.4130	1.2832	159088.9	20121.0	0.7988
Irchel	pond	D	3D10	0.2733	1.9069	28571.7	1.1581	0.6457	0.8428	0.0116	0.0359	104654.7	602.7	0.0239
Irchel	pond	D	3D11	0.1286	0.8972	17748.4	0.7194	0.6553	0.8554	0.1126	0.3499	146416.7	930.7	0.0369
Irchel	pond	D	3D12	0.0921	0.6428	28268.0	1.1458	0.4461	0.5823	0.1536	0.4773	306965.2	18419.7	0.7312
Irchel	pond	D	3D13	0.1790	1.2486	34841.4	1.4123	0.6247	0.8154	0.1906	0.5921	236271.3	26994.7	1.0717
Irchel	pond	D	3D14	0.1973	1.3767	23384.4	0.9479	0.7324	0.9560	0.2398	0.7451	151454.7	17442.7	0.6925
Irchel	pond	D	3D15	0.1766	1.2320	28793.7	1.1671	0.5999	0.7831	0.2612	0.8116	183562.8	23948.0	0.9507
Irchel	pond	D	3D16	0.0808	0.5637	13180.0	0.5342	0.6196	0.8087	0.2127	0.6607	170337.4	11251.3	0.4467
Irchel	pond	D	3D17	0.1036	0.7228	15.7	0.0006	0.3114	0.4064	0.0161	0.0500	153.4	5.3	0.0002
Irchel	pond	D	3D18	0.2125	1.4827	27832.4	1.1282	0.8028	1.0479	0.0191	0.0593	136183.3	993.7	0.0394
Irchel	pond	D	3D19	0.0939	0.6549	12275.0	0.4976	0.4537	0.5922	0.2979	0.9255	130983.1	12082.0	0.4796
Irchel	pond	D	3D20	0.1147	0.8002	18129.4	0.7349	0.6180	0.8067	0.3540	1.0998	158170.3	14768.7	0.5863
Irchel	pond	E	3E1	0.1157	0.5914	28042.3	0.9241	0.5799	0.7696	0.1030	0.4972	248435.4	19598.3	0.7460
Irchel	pond	E	3E2	0.2621	1.3401	38959.0	1.2839	0.3642	0.4833	0.0564	0.2720	153802.6	9201.7	0.3503
Irchel	pond	E	3E3	0.0433	0.2213	263.7	0.0087	0.3511	0.4660	0.0017	0.0082	6093.6	7.0	0.0003
Irchel	pond	E	3E4	0.0778	0.3975	15769.3	0.5197	0.1463	0.1942	0.0559	0.2698	212228.6	1382.7	0.0526
Irchel	pond	E	3E5	0.1357	0.6938	35225.7	1.1609	0.4498	0.5970	0.0260	0.1254	259975.3	595.7	0.0227
Irchel	pond	E	3E6	0.1716	0.8775	27972.3	0.9218	0.7511	0.9968	0.1435	0.6925	164593.9	19816.3	0.7543
Irchel	pond	E	3E7	0.1041	0.5321	30065.0	0.9908	0.8149	1.0816	0.0131	0.0631	288951.5	2951.3	0.1123
Irchel	pond	E	3E8	0.1791	0.9155	26264.3	0.8655	0.7234	0.9601	0.1722	0.8310	148159.1	24702.3	0.9403
Irchel	pond	E	3E9	0.1695	0.8663	28686.3	0.9454	0.7369	0.9780	0.1362	0.6574	169289.3	20075.7	0.7642
Irchel	pond	E	3E10	0.1277	0.6527	36817.3	1.2133	0.6759	0.8971	0.0402	0.1940	288396.4	22834.7	0.8692
Irchel	pond	E	3E11	0.1491	0.7623	715.0	0.0236	0.5647	0.7494	0.0576	0.2782	4805.8	522.7	0.0199
Irchel	pond	E	3E12	0.0609	0.3116	14088.3	0.4643	0.1597	0.2119	0.0644	0.3106	231343.4	1463.0	0.0557
Irchel	pond	E	3E13	0.0818	0.4181	18635.7	0.6141	0.8957	1.1888	0.0205	0.0988	228338.0	1043.0	0.0397
Irchel	pond	E	3E14	0.0220	0.1126	1045.3	0.0344	0.1984	0.2634	0.0149	0.0718	49891.0	184.3	0.0070
Irchel	pond	E	3E15	0.2181	1.1152	32849.3	1.0825	0.8545	1.1342	0.2602	1.2555	150832.7	33728.3	1.2839
Irchel	pond	E	3E16	0.1927	0.9850	44143.3	1.4547	0.3768	0.5001	0.0378	0.1823	229263.5	13541.0	0.5154
Irchel	pond	E	3E17	0.0806	0.4120	18631.7	0.6140	0.8606	1.1422	0.0096	0.0465	231860.6	5211.0	0.1984
Irchel	pond	E	3E18	0.0880	0.4500	19994.3	0.6589	0.5864	0.7783	0.1242	0.5995	227815.5	21208.3	0.8073
Irchel	pond	E	3E19	0.0788	0.4028	15427.7	0.5084	0.4006	0.5316	0.0403	0.1944	198080.0	14019.3	0.5336
Irchel	pond	E	3E20	0.0392	0.2005	3.7	0.0001	0.5444	0.7225	0.0038	0.0184	102.8	8.3	0.0003
Irchel	pond	F	3F1	0.3662	1.8504	27916.0	1.0063	0.6796	0.9192	0.0992	0.3129	77114.4	9283.0	0.3962
Irchel	pond	F	3F2	0.1138	0.5752	32223.3	1.1616	0.4099	0.5544	0.0695	0.2193	283387.6	12749.7	0.5441
Irchel	pond	F	3F3	0.1190	0.6011	850.3	0.0307	0.8056	1.0896	0.0486	0.1535	7174.4	130.0	0.0055
Irchel	pond	F	3F4	0.1251	0.6323	26840.3	0.9675	0.7367	0.9964	0.1853	0.5848	214501.8	12461.0	0.5318
Irchel	pond	F	3F5	0.3583	1.8105	13330.3	0.4805	0.8745	1.1828	0.3788	1.1952	37495.4	7685.0	0.3280
Irchel	pond	F	3F6	0.2571	1.2991	17600.3	0.6345	0.6542	0.8848	0.3317	1.0465	68475.3	11940.7	0.5096
Irchel	pond	F	3F7	0.1746	0.8824	22820.0	0.8226	0.8697	1.1763	0.3072	0.9693	131041.3	21316.7	0.9097
Irchel	pond	F	3F8	0.0792	0.4004	4785.3	0.1725	0.1845	0.2495	0.0085	0.0267	69798.3	23.0	0.0010
Irchel	pond	F	3F9	0.0940	0.4748	3.7	0.0001	0.7043	0.9525	0.0500	0.1577	32.0	8.7	0.0004
Irchel	pond	F	3F11	0.1918	0.9693	15569.0	0.5612	0.3819	0.5165	0.4081	1.2876	81331.0	12384.3	0.5285
Irchel	pond	F	3F12	0.1440	0.7278	25159.3	0.9069	0.7638	1.0330	0.0508	0.1603	174719.9	6052.0	0.2583
Irchel	pond	F	3F14	0.1207	0.6097	16996.7	0.6127	0.5447	0.7368	0.4200	1.3251	144250.1	12905.3	0.5508
Irchel	pond	F	3F15	0.1870	0.9449	20591.7	0.7423	0.7581	1.0254	0.1435	0.4528	114332.9	4863.0	0.2075
Irchel	pond	F	3F16	0.2163	1.0931	29504.3	1.0636	0.5283	0.7146	0.3200	1.0097	158573.8	16529.7	0.7054
Irchel	pond	F	3F17	0.2005	1.0133	25891.3	0.9333	0.7781	1.0524	0.2092	0.6600	133461.7	14489.7	0.6184
Irchel	pond	F	3F18	0.1242	0.6278	15918.0	0.5738	0.5619	0.7600	0.4274	1.3487	128479.8	10730.7	0.4580
Irchel	pond	F	3F19	0.1006	0.5083	17382.3	0.6266	0.7538	1.0195	0.0429	0.1353	187428.2	810.3	0.0346
Irchel	pond	F	3F20	0.2505	1.2660	20900.0	0.7534	0.6862	0.9282	0.3247	1.0246	83726.2	12349.3	0.5270
Irchel	pond	G	3G1	0.2267	1.3673	39653.4	1.3476	0.6165	0.8327	0.1987	0.8739	175454.3	32183.3	1.2445
Irchel	pond	G	3G2	0.0923	0.5566	13152.4	0.4470	0.2758	0.3725	0.0155	0.0683	142904.2	4129.0	0.1597
Irchel	pond	G	3G3	0.3648	2.2004	30984.1	1.0530	0.7557	1.0206	0.1951	0.8579	85203.5	23020.0	0.8902
Irchel	pond	G	3G4	0.1320	0.7964	24504.4	0.8328	0.5356	0.7235	0.0772	0.3396	185792.9	22643.0	0.8756
Irchel	pond	G	3G5	0.1841	1.1105	16240.7	0.5519	0.5448	0.7358	0.1850	0.8138	88424.8	10796.7	0.4175
Irchel	pond	G	3G6	0.3389	2.0442	35517.4	1.2071	0.3654	0.4936	0.0513	0.2256	107264.8	11589.3	0.4482
Irchel	pond	G	3G7	0.1439	0.8678	41725.4	1.4181	0.8309	1.1223	0.1083	0.4763	291061.0	37283.3	1.4417
Irchel	pond	G	3G8	0.1351	0.8149	39652.7	1.3476	0.7113	0.9608	0.1316	0.5788	294979.5	23086.3	0.8927
Irchel	pond	G	3G9	0.2526	1.5236	15212.1	0.5170	0.4706	0.6356	0.2217	0.9751	60232.4	18933.7	0.7322
Irchel	pond	G	3G10	0.1282	0.7735	7173.4	0.2438	0.6312	0.8525	0.0142	0.0623	56267.4	113.7	0.0044
Irchel	pond	G	3G11	0.0913	0.5507	4903.4	0.1666	0.2846	0.3844	0.0276	0.1212	53914.1	4.0	0.0002
Irchel	pond	G	3G12	0.3085	1.8610	23230.7	0.7895	0.6901	0.9321	0.1649	0.7251	77927.0	19971.3	0.7723
Irchel	pond	G	3G13	0.1613	0.9728	31334.4	1.0649	0.6736	0.9098	0.0363	0.1598	194949.3	4914.7	0.1900
Irchel	pond	G	3G14	0.0998	0.6022	39683.7	1.3487	0.5340	0.7213	0.0820	0.3605	398045.8	30236.0	1.1692
Irchel	pond	G	3G15	0.1673	1.0090	22436.7	0.7625	0.8617	1.1639	0.1808	0.7952	135481.5	24460.7	0.9459
Irchel	pond	G	3G16	0.1619	0.9768	23807.7	0.8091	0.3371	0.4553	0.0366	0.1611	161034.8	2921.7	0.1130
Irchel	pond	G	3G17	0.3098	1.8686	30390.4	1.0328	0.7766	1.0490	0.2546	1.1199	99481.2	27269.3	1.0545
Irchel	pond	G	3G18	0.1155	0.6965	16264.4	0.5528	0.5850	0.7902	0.0360	0.1581	141432.5	8673.0	0.3354
Irchel	pond	G	3G19	0.1589	0.9585	21347.4	0.7255	0.2228	0.3010	0.0422	0.1857	134297.9	2965.7	0.1147
Irchel	pond	G	3G20	0.1037	0.6257	39475.1	1.3416	0.4030	0.5444	0.0188	0.0825	381144.1	5821.3	0.2251
Irchel	pond	H	3H1	0.2052	1.1491	18105.7	0.6181	0.5412	0.7415	0.2241	0.6965	105319.1	12500.0	0.5072
Irchel	pond	H	3H2	0.0650	0.3642	4348.4	0.1484	0.1753	0.2402	0.0063	0.0195	69737.3	2.7	0.0001
Irchel	pond	H	3H3	0.1008	0.5643	1.5	0.0001	0.5407	0.7409	0.0317	0.0985	13.5	7.7	0.0003
Irchel	pond	H	3H4	0.1325	0.7423	20413.4	0.6969	0.4709	0.6452	0.2852	0.8863	154127.6	14473.3	0.5873
Irchel	pond	H	3H5	0.1064	0.5959	9583.4	0.3272	0.6646	0.9107	0.0287	0.0892	91054.4	19.7	0.0008
Irchel	pond	H	3H6	0.1150	0.6441	41855.4	1.4289	0.6322	0.8662	0.0095	0.0294	366483.5	1835.0	0.0745
Irchel	pond	H	3H7	0.1430	0.8007	21146.7	0.7219	0.5584	0.7651	0.2188	0.6800	147964.1	14864.3	0.6031
Irchel	pond	H	3H9	0.2980	1.6691	31620.4	1.0795	0.7255	0.9941	0.3246	1.0089	108364.6	16781.3	0.6809
Irchel	pond	H	3H10	0.0684	0.3832	11079.4	0.3782	0.3665	0.5022	0.2139	0.6649	161354.3	2446.7	0.0993
Irchel	pond	H	3H11	0.4136	2.3168	29433.4	1.0048	0.7142	0.9786	0.2633	0.8182	71280.3	18437.0	0.7481
Irchel	pond	H	3H12	0.1174	0.6573	12727.1	0.4345	0.4138	0.5670	0.0079	0.0246	108898.6	10.0	0.0004
Irchel	pond	H	3H13	0.1989	1.1138	25066.1	0.8557	0.5870	0.8044	0.0186	0.0577	126338.1	14.0	0.0006
Irchel	pond	H	3H14	0.1065	0.5963	20215.7	0.6901	0.5517	0.7560	0.0247	0.0769	190398.9	76.3	0.0031
Irchel	pond	H	3H15	0.1058	0.5925	20063.7	0.6849	0.7140	0.9783	0.0071	0.0221	189956.1	85.0	0.0034
Irchel	pond	H	3H16	0.0631	0.3534	17191.7	0.5869	0.1527	0.2092	0.0434	0.1350	273188.6	1043.3	0.0423
Irchel	pond	H	3H17	0.1036	0.5800	19268.4	0.6578	0.6406	0.8778	0.0039	0.0122	194528.0	66.0	0.0027
Irchel	pond	H	3H18	0.1513	0.8474	27589.4	0.9419	0.7252	0.9937	0.1591	0.4944	182501.1	13752.7	0.5580
Irchel	pond	H	3H19	0.0581	0.3252	4.1	0.0001	0.4679	0.6412	0.0246	0.0764	70.5	17.3	0.0007
Irchel	pond	H	3H20	0.0676	0.3788	0.6	0.0000	0.4438	0.6081	0.0104	0.0322	7.7	13.3	0.0005
